 -4.7668163986651401E-003 -4.7775466865917614E-003 -4.7890321849839278E-003 -4.8012015297787536E-003 -4.8139713401961085E-003
 -4.8272448680490377E-003 -4.8409105832532464E-003 -4.8548407099679534E-003 -4.8688897376702230E-003 -4.8828929281694014E-003
 -4.8966648463458964E-003 -4.9099979439730978E-003 -4.9226612283040832E-003 -4.9343990552300774E-003 -4.9449300837887409E-003
 -4.9539464463235258E-003 -4.9611131798590457E-003 -4.9660679963444412E-003 -4.9684214553452188E-003 -4.9677576405474334E-003
 -4.9636352500050697E-003 -4.9557322498461646E-003 -4.5992838948516711E-003 -4.1781272521232817E-003 -3.7877560823295613E-003
 -3.4258252549416953E-003 -3.0901912769552582E-003 -2.7788995134078323E-003 -2.4901541011851983E-003 -2.2223148912582213E-003
 -1.9738670932157067E-003 -1.7434261297083894E-003 -1.5297067133367124E-003 -1.3315338232701432E-003 -1.1478112811218759E-003
 -9.7753726888262504E-004 -8.1977272702037465E-004 -6.7366001562736244E-004 -5.3839160163162098E-004 -4.1323063352689609E-004
 -2.9748043912052855E-004 -1.9050595092029329E-004 -9.1704524933417482E-005 -5.2732283171851850E-007  8.3548094200838773E-005
  1.6099714992686098E-004  2.3227351579452514E-004  2.9778981966339777E-004  3.5794050283425091E-004  4.1308424352237661E-004
  4.6356425772773680E-004  5.0969267810166961E-004  5.5176825408400580E-004  5.9006279793404677E-004  6.2483632954917216E-004
  6.5632559601653173E-004  6.8475677863825057E-004  7.1033601295876654E-004  7.3325982911896478E-004  7.5370753851608172E-004
  7.7184961468454980E-004  7.8784177483425975E-004  8.0183152961770204E-004  8.1395376452996740E-004  8.2433569440897752E-004
  8.3309374059065198E-004  8.4033712337600367E-004  8.4616583231522061E-004  8.5067307923524665E-004  8.5394416825547903E-004
  8.5605801570900087E-004  8.5708674114808676E-004  8.5709644064334419E-004  8.5614733806760822E-004  8.5429397648767989E-004
  8.5158578876146443E-004  8.4806684942911599E-004  8.4377674381598783E-004  8.3875000098637741E-004  8.3301716016363292E-004
  8.2660398468597401E-004  8.1953264295736268E-004  8.1182078441534387E-004  8.0348276898320730E-004  7.9452866917453801E-004
  7.8496549687514822E-004  7.7479618085983266E-004  7.6402075233293805E-004  7.5263533460184035E-004  7.4063326015994370E-004
  7.2800409862763262E-004  7.1473468641134656E-004  7.0080821035463120E-004  6.8620513872583589E-004  6.7090237114392453E-004
  6.5487406504019508E-004  6.3809085698094542E-004  6.2052058303934949E-004  6.0212757257759454E-004  5.8287326404558263E-004
  5.6271556931472349E-004  5.4160938850855028E-004  5.1950604095101004E-004  4.9635368390183441E-004  4.7209680489734867E-004
  4.4667654989356722E-004  4.2003027107979739E-004  3.9209177004206810E-004  3.6279089491536500E-004  3.3205370388078066E-004
  2.9980210564792514E-004  2.6595394801666878E-004  2.3042269606113645E-004  1.9311744968927521E-004  1.5394265446374737E-004
  1.1279805114462892E-004  6.9578414871535567E-005  2.4173439592990444E-005
 -4.5721602168018235E-003 -4.5734158367314133E-003 -4.5755555708910369E-003 -4.5786704944096963E-003 -4.5827711283393038E-003
 -4.5878516164531823E-003 -4.5938978261975899E-003 -4.6008891253516704E-003 -4.6087985777984383E-003 -4.6175925565012247E-003
 -4.6272300594397391E-003 -4.6376618406885513E-003 -4.6488293983731367E-003 -4.6606638515879041E-003 -4.6730847193062622E-003
 -4.6859986234949738E-003 -4.6992979281689088E-003 -4.7128593380113930E-003 -4.7265424730178959E-003 -4.7401884466924333E-003
 -4.7536184711814543E-003 -4.7666325214750756E-003 -4.7790080907521206E-003 -4.7904990744001546E-003 -4.8008348263968471E-003
 -4.8097194332693957E-003 -4.8168312668830145E-003 -4.8218228754525541E-003 -4.8243213067638846E-003 -4.8239289531153652E-003
 -4.8202249413389475E-003 -4.8129076721619207E-003 -4.4651896591741628E-003 -4.0562820273819349E-003 -3.6772730051513997E-003
 -3.3258811064973727E-003 -3.0000276955981838E-003 -2.6978086805544660E-003 -2.4174857163804589E-003 -2.1574583302678024E-003
 -1.9162632968240292E-003 -1.6925467892891367E-003 -1.4850701593858494E-003 -1.2926818899461523E-003 -1.1143282314607652E-003
 -9.4902505378767856E-004 -7.9587199433272496E-004 -6.5402450422010069E-004 -5.2271032985771429E-004 -4.0120214909238435E-004
 -2.8883536147839505E-004 -1.8498173902850218E-004 -8.9067651432487874E-005 -5.4913437384245688E-007  8.1070173416334930E-005
  1.5626219658612463E-004  2.2545734785437443E-004  2.8906566272324978E-004  3.4746101387262681E-004  4.0100003734967499E-004
  4.5000792318932630E-004  4.9479505143764746E-004  5.3564452198486456E-004  5.7282650350352828E-004  6.0658756187962151E-004
  6.3716279365186551E-004  6.6476692909574024E-004  6.8960438104057368E-004  7.1186203624064011E-004  7.3171738469891238E-004
  7.4933286799348006E-004  7.6486228402838539E-004  7.7844653286982392E-004  7.9021850280319673E-004  8.0030003867051069E-004
  8.0880551822121616E-004  8.1583986392754675E-004  8.2150101297036153E-004  8.2587879752066848E-004  8.2905649997954821E-004
  8.3111043682393491E-004  8.3211077479703930E-004  8.3212166760785323E-004  8.3120149030922654E-004  8.2940339472561281E-004
  8.2677509958866476E-004  8.2335974825686669E-004  8.1919537239926745E-004  8.1431595327382774E-004  8.0875065767965131E-004
  8.0252502106461447E-004  7.9566003664515079E-004  7.8817339435601473E-004  7.8007848785824048E-004  7.7138565759576005E-004
  7.6210116626381451E-004  7.5222840659355740E-004  7.4176688273283272E-004  7.3071335410125409E-004  7.1906085115267524E-004
  7.0679973549018485E-004  6.9391676786251569E-004  6.8039607207098622E-004  6.6621826747301574E-004  6.5136132991239963E-004
  6.3579979477166042E-004  6.1950551256044484E-004  6.0244692445365824E-004  5.8458971345570754E-004  5.6589615120546024E-004
  5.4632564789780524E-004  5.2583416691046937E-004  5.0437467811695899E-004  4.8189663543950824E-004  4.5834633897264124E-004
  4.3366646972732364E-004  4.0779636623510836E-004  3.8067161040163870E-004  3.5222422408358404E-004  3.2238230000234460E-004
  2.9107012329832244E-004  2.5820784175057440E-004  2.2371151659589264E-004  1.8749282679642352E-004  1.4945905254459851E-004
  1.0951280896755977E-004  6.7551964857902414E-005  2.3469402691778752E-005
 -4.4319845485414231E-003 -4.4332025958096159E-003 -4.4352785536613450E-003 -4.4383007584364743E-003 -4.4422794747679606E-003
 -4.4472091121083353E-003 -4.4530760817136830E-003 -4.4598605189070150E-003 -4.4675364777407023E-003 -4.4760715564708250E-003
 -4.4854262409524922E-003 -4.4955530644451317E-003 -4.5063956352517347E-003 -4.5178875526176044E-003 -4.5299512347742668E-003
 -4.5424966702352423E-003 -4.5554201146530294E-003 -4.5686027466902025E-003 -4.5819093087963820E-003 -4.5951867519514588E-003
 -4.6082629152014365E-003 -4.6209452663865287E-003 -4.6330197405539371E-003 -4.6442497119718153E-003 -4.6543751434132497E-003
 -4.6631119622644159E-003 -4.6701517180979812E-003 -4.6751615936396571E-003 -4.6777848470379866E-003 -4.6776418098676883E-003
 -4.6743315037294725E-003 -4.6675717735494325E-003 -4.3289039835556521E-003 -3.9324480670859738E-003 -3.5649867275176295E-003
 -3.2243082727995954E-003 -2.9083926019820953E-003 -2.6153969794370769E-003 -2.3436297551942915E-003 -2.0915447051171403E-003
 -1.8577155170719621E-003 -1.6408368200615366E-003 -1.4396989014009254E-003 -1.2531938645534526E-003 -1.0802904373653423E-003
 -9.2004394475947741E-004 -7.7157132505721690E-004 -6.3406378205745290E-004 -5.0676227083371159E-004 -3.8897184239810001E-004
 -2.8003792706903055E-004 -1.7936152338816455E-004 -8.6376618444198319E-005 -5.6550796374733358E-007  7.8562334668610463E-005
  1.5145538622831297E-004  2.1853949737104923E-004  2.8020391963022925E-004  3.3681883606722903E-004  3.8872260821461662E-004
  4.3623730580278714E-004  4.7965737852320088E-004  5.1926315386727749E-004  5.5531103865023542E-004  5.8804502177520267E-004
  6.1768842296142849E-004  6.4445348990399640E-004  6.6853465660730459E-004  6.9011636685271883E-004  7.0936774273303298E-004
  7.2644879595440968E-004  7.4150638495335778E-004  7.5467899121699775E-004  7.6609381759139706E-004  7.7587031459364585E-004
  7.8411826485076783E-004  7.9094024319239402E-004  7.9643053121303167E-004  8.0067668736258076E-004  8.0375914143889838E-004
  8.0575203872973314E-004  8.0672337469489964E-004  8.0673526196158756E-004  8.0584447891223409E-004  8.0410229135200774E-004
  8.0155530383942120E-004  7.9824495020380836E-004  7.9420855216373696E-004  7.8947857545114879E-004  7.8408381574124753E-004
  7.7804850055070737E-004  7.7139353715183863E-004  7.6413552509589330E-004  7.5628801415372998E-004  7.4786047851394693E-004
  7.3885954524557332E-004  7.2928796946321339E-004  7.1914580240013725E-004  7.0842939584550883E-004  6.9713249141401695E-004
  6.8524527432304379E-004  6.7275536805739547E-004  6.5964695064172621E-004  6.4590164835469453E-004  6.3149772144530276E-004
  6.1641085339947757E-004  6.0061340894291843E-004  5.8407511921130520E-004  5.6676241150067832E-004  5.4863899308831086E-004
  5.2966524981328965E-004  5.0979873288634406E-004  4.8899362177688861E-004  4.6720111930069464E-004  4.4436897330244737E-004
  4.2044178569591482E-004  3.9536058696317412E-004  3.6906306476482375E-004  3.4148318520017617E-004  3.1255134622698723E-004
  2.8219403983103375E-004  2.5033393486705827E-004  2.1688957471576855E-004  1.8177539333690435E-004  1.4490144357303390E-004
  1.0617334934383195E-004  6.5492060621726215E-005  2.2753744157163801E-005
 -4.2896904430211437E-003 -4.2908702444052335E-003 -4.2928812545775076E-003 -4.2958090240490278E-003 -4.2996635491447353E-003
 -4.3044395004295331E-003 -4.3101238281514119E-003 -4.3166974331232200E-003 -4.3241353555038805E-003 -4.3324064174380403E-003
 -4.3414725888476450E-003 -4.3512881811493490E-003 -4.3617989091666205E-003 -4.3729408512605860E-003 -4.3846393208698143E-003
 -4.3968076708700513E-003 -4.4093460424929507E-003 -4.4221400824390926E-003 -4.4350596440603076E-003 -4.4479575010737743E-003
 -4.4606680958963699E-003 -4.4730063568432024E-003 -4.4847666142528910E-003 -4.4957216566746021E-003 -4.5056219681007337E-003
 -4.5141951967912338E-003 -4.5211459132865478E-003 -4.5261557234929448E-003 -4.5288838248130929E-003 -4.5289681151540629E-003
 -4.5260270091252545E-003 -4.5197970460361643E-003 -4.1904923171712620E-003 -3.8066845001753623E-003 -3.4509534536139711E-003
 -3.1211544342018729E-003 -2.8153335637984794E-003 -2.5317021572502196E-003 -2.2686263570461810E-003 -2.0246032271389104E-003
 -1.7982574292061365E-003 -1.5883181008909131E-003 -1.3936209153142987E-003 -1.2130853457708957E-003 -1.0457207973561962E-003
 -8.9060419047444646E-004 -7.4688905865906766E-004 -6.1378357218160214E-004 -4.9056164854132539E-004 -3.7654163993242035E-004
 -2.7109863484750101E-004 -1.7364407553410602E-004 -8.3638553154452501E-005 -5.7262076859783467E-007  7.6020495360520636E-005
  1.4658265111106231E-004  2.1151861685835124E-004  2.7121221845443532E-004  3.2601506071911022E-004  3.7626093119005058E-004
  4.2225565172209915E-004  4.6428969003287453E-004  5.0262928015454809E-004  5.3752724933438256E-004  5.6921546841161004E-004
  5.9791394711607659E-004  6.2382460775826899E-004  6.4713875913999404E-004  6.6803213333023524E-004  6.8667085879463882E-004
  7.0320767188216369E-004  7.1778654533709622E-004  7.3053995294214175E-004  7.4159231356270294E-004  7.5105817812214440E-004
  7.5904465360499484E-004  7.6565037559448313E-004  7.7096707270638953E-004  7.7507918977021476E-004  7.7806474449714771E-004
  7.7999547327480033E-004  7.8093711971860894E-004  7.8094998543258598E-004  7.8008877573352902E-004  7.7840345029965520E-004
  7.7593873588592793E-004  7.7273518541849694E-004  7.6882845181510957E-004  7.6425047796063077E-004  7.5902861046384118E-004
  7.5318685639714817E-004  7.4674490147968629E-004  7.3971938203460307E-004  7.3212285893038838E-004  7.2396506433204720E-004
  7.1525187159317543E-004  7.0598648759114696E-004  6.9616844647356617E-004  6.8579472463634668E-004  6.7485878268377930E-004
  6.6335158936531096E-004  6.5126072218236900E-004  6.3857129230452357E-004  6.2526511390636824E-004  6.1132152556093848E-004
  5.9671663142783651E-004  5.8142401904248458E-004  5.6541407254386618E-004  5.4865458913891916E-004  5.3111016198217605E-004
  5.1274269935372571E-004  4.9351087305866330E-004  4.7337054543173605E-004  4.5227427800864514E-004  4.3017167199342328E-004
  4.0700893136162236E-004  3.8272912248641397E-004  3.5727178565554088E-004  3.3057311927604083E-004  3.0256563389986589E-004
  2.7317826589103299E-004  2.4233606841264418E-004  2.0996025869982480E-004  1.7596794097209133E-004  1.4027209057287924E-004
  1.0278130444833554E-004  6.3399724874011788E-005  2.2026814145495956E-005
 -4.1453456775419608E-003 -4.1464865803771452E-003 -4.1484315074204643E-003 -4.1512631767493197E-003 -4.1549913061368756E-003
 -4.1596108210609955E-003 -4.1651092077659990E-003 -4.1714681282757930E-003 -4.1786636068281268E-003 -4.1866656853957532E-003
 -4.1954378162730325E-003 -4.2049360849945212E-003 -4.2151083112826520E-003 -4.2258930482731759E-003 -4.2372185023430336E-003
 -4.2490013850158635E-003 -4.2611457183801141E-003 -4.2735416075860601E-003 -4.2860640060098428E-003 -4.2985714917794116E-003
 -4.3109050869207912E-003 -4.3228871446158489E-003 -4.3343203424888515E-003 -4.3449868163744423E-003 -4.3546474809231239E-003
 -4.3630415844832272E-003 -4.3698865569162838E-003 -4.3748782186253674E-003 -4.3776914317683307E-003 -4.3779813119597484E-003
 -4.3753851818396639E-003 -4.3696577061288723E-003 -4.0500208673994861E-003 -3.6790530459695501E-003 -3.3352273733700867E-003
 -3.0164716780346303E-003 -2.7208940282027146E-003 -2.4467680155143847E-003 -2.1925097533897651E-003 -1.9566705445415622E-003
 -1.7379153345714788E-003 -1.5350210223068633E-003 -1.3468556867856588E-003 -1.1723811987717579E-003 -1.0106329636386045E-003
 -8.6072574148248057E-004 -7.2183388285543867E-004 -5.9319942900934919E-004 -4.7411295422070495E-004 -3.6392314931525124E-004
 -2.6201845609523258E-004 -1.6783745450684468E-004 -8.0851499753749941E-005 -5.7534380346210051E-007  7.3449022402503810E-005
  1.4164197546335153E-004  2.0440103997449425E-004  2.6209108627044293E-004  3.1505760987217483E-004  3.6361778101912627E-004
  4.0807215189607763E-004  4.4869672923064240E-004  4.8575309326811389E-004  5.1948158632345541E-004  5.5010987431002912E-004
  5.7784727692161751E-004  6.0289185011326986E-004  6.2542583376044901E-004  6.4562134930219771E-004  6.6363690280926430E-004
  6.7962183179693227E-004  6.9371376932897985E-004  7.0604197593189804E-004  7.1672565719176355E-004  7.2587632670764637E-004
  7.3359685943322726E-004  7.3998303037869646E-004  7.4512318430668264E-004  7.4909908941934620E-004  7.5198610758666251E-004
  7.5385349299208907E-004  7.5476495450994081E-004  7.5477851745766548E-004  7.5394737979572290E-004  7.5231944179812661E-004
  7.4993836931312697E-004  7.4684288220659711E-004  7.4306795013043996E-004  7.3864391668588430E-004  7.3359776531570838E-004
  7.2795214282069605E-004  7.2172664460947681E-004  7.1493678886505759E-004  7.0759528111715895E-004  6.9971097905368424E-004
  6.9129010571421484E-004  6.8233523588787255E-004  6.7284643627518216E-004  6.6282029421246217E-004  6.5225096930455876E-004
  6.4112928043990160E-004  6.2944365987587447E-004  6.1717930708920035E-004  6.0431904074407768E-004  5.9084252379220932E-004
  5.7672701249410251E-004  5.6194665364457739E-004  5.4647313244670260E-004  5.3027504003548488E-004  5.1331842389003301E-004
  4.9556622194304090E-004  4.7697872045280839E-004  4.5751304973519615E-004  4.3712355504569873E-004  4.1576134827500623E-004
  3.9337459757370855E-004  3.6990812905628574E-004  3.4530364073313624E-004  3.1949934829856577E-004  2.9243012848285049E-004
  2.6402720328138224E-004  2.3421821717925517E-004  2.0292695463469291E-004  1.7007335482114065E-004  1.3557325775304471E-004
  9.9338359246034088E-005  6.1275982016107997E-005  2.1288973559239926E-005
 -3.9990190397904265E-003 -4.0001204126977972E-003 -4.0019981573260442E-003 -4.0047321151346349E-003 -4.0083317141930575E-003
 -4.0127921301537873E-003 -4.0181013805869149E-003 -4.0242418861253584E-003 -4.0311906509232316E-003 -4.0389189345561736E-003
 -4.0473916674717879E-003 -4.0565667071710563E-003 -4.0663939737737419E-003 -4.0768144926688361E-003 -4.0877593577034908E-003
 -4.0991486349529743E-003 -4.1108902191850059E-003 -4.1228786656801117E-003 -4.1349940133753029E-003 -4.1471006272421600E-003
 -4.1590460816770935E-003 -4.1706601192041479E-003 -4.1817537137924209E-003 -4.1921182808213548E-003 -4.2015250733879912E-003
 -4.2097248174216778E-003 -4.2164476410910517E-003 -4.2214033670759672E-003 -4.2242822502582371E-003 -4.2247562653592976E-003
 -4.2224811197006090E-003 -4.2172284600761967E-003 -3.9075587458211490E-003 -3.5496150672102642E-003 -3.2178658191362400E-003
 -2.9103095077510702E-003 -2.6251220407070811E-003 -2.3606340887396032E-003 -2.1153200687156681E-003 -1.8877776179988964E-003
 -1.6767224687294707E-003 -1.4809691562084558E-003 -1.2994304096000228E-003 -1.1310986492416783E-003 -9.7504879816606390E-004
 -8.3042039840577008E-004 -6.9642292904757925E-004 -5.7231854112073236E-004 -4.5742910493345984E-004 -3.5111966296386485E-004
 -2.5280654434913977E-004 -1.6194168465794064E-004 -7.8021249231736002E-005 -5.7098174453579468E-007  7.0845124484325778E-005
  1.3663829881102672E-004  1.9718664116762785E-004  2.5284729865795525E-004  3.0394871286478967E-004  3.5080142184551770E-004
  3.9369110020361369E-004  4.3288795532477834E-004  4.6864068071524691E-004  5.0118445655063573E-004  5.3073586629136357E-004
  5.5749956090735576E-004  5.8166415240173627E-004  6.0340760117840440E-004  6.2289404271069189E-004  6.4027802489903367E-004
  6.5570220049845050E-004  6.6930051988649882E-004  6.8119670493524105E-004  6.9150652774077333E-004  7.0033696620131717E-004
  7.0778769780844946E-004  7.1395083303423456E-004  7.1891175080560424E-004  7.2274930635073825E-004  7.2553612834833276E-004
  7.2733920255311211E-004  7.2821974117190510E-004  7.2823405122254608E-004  7.2743307542701965E-004  7.2586346376809802E-004
  7.2356687297366095E-004  7.2058117026457000E-004  7.1693956599406042E-004  7.1267188941857645E-004  7.0780361683539733E-004
  7.0235716980087271E-004  6.9635088957218532E-004  6.8980031817671280E-004  6.8271715946919404E-004  6.7511051282432254E-004
  6.6698585061343281E-004  6.5834618084074058E-004  6.4919106766111415E-004  6.3951770861476684E-004  6.2932000623254513E-004
  6.1858955064261409E-004  6.0731475955167901E-004  5.9548175890912025E-004  5.8307359260663470E-004  5.7007100131224687E-004
  5.5645170427235345E-004  5.4219107730081519E-004  5.2726150534067599E-004  5.1163296295043243E-004  4.9527243435804611E-004
  4.7814440111927658E-004  4.6021032502347359E-004  4.4142904836715074E-004  4.2175633424785890E-004  4.0114518518383772E-004
  3.7954543494556693E-004  3.5690399118365929E-004  3.3316447288360017E-004  3.0826738230511723E-004  2.8214978235288943E-004
  2.5474540255046791E-004  2.2598435101404662E-004  1.9579315843773593E-004  1.6409451990145705E-004  1.3080727998943470E-004
  9.5846200241585754E-005  5.9121887253347654E-005  2.0540584306619409E-005
 -3.8507802932131953E-003 -3.8518415262089622E-003 -3.8536510264219098E-003 -3.8562857152954853E-003 -3.8597547213207592E-003
 -3.8640534644430735E-003 -3.8691704902305492E-003 -3.8750889736854058E-003 -3.8817868962408176E-003 -3.8892367308215421E-003
 -3.8974048834560272E-003 -3.9062509790641240E-003 -3.9157270353494967E-003 -3.9257765446810066E-003 -3.9363334845481275E-003
 -3.9473212684020473E-003 -3.9586516570072798E-003 -3.9702236441240841E-003 -3.9819223410350489E-003 -3.9936178785748427E-003
 -4.0051643571768188E-003 -4.0163988700257260E-003 -4.0271406370040461E-003 -4.0371902830423131E-003 -4.0463293076816028E-003
 -4.0543197917755625E-003 -4.0609044010580320E-003 -4.0658067517742045E-003 -4.0687322185360801E-003 -4.0693692818713567E-003
 -4.0673915144686136E-003 -4.0625860123156459E-003 -3.7631754615628055E-003 -3.4184339729329181E-003 -3.0989247678805242E-003
 -2.8027208252431901E-003 -2.5280627755123754E-003 -2.2733445152211700E-003 -2.0370932056412170E-003 -1.8179609906231211E-003
 -1.6147067250907277E-003 -1.4261924164498483E-003 -1.2513660803358485E-003 -1.0892617981192246E-003 -9.3898338309558933E-004
 -7.9970714129258471E-004 -6.7066623040616018E-004 -5.5115535865485202E-004 -4.4051584570088741E-004 -3.3814161200725111E-004
 -2.4346502381571324E-004 -1.5596362640759814E-004 -7.5146888380831574E-005 -5.6322375258032974E-007  6.8212244519826794E-005
  1.3157074204807521E-004  1.8988095441585548E-004  2.4348245540631961E-004  2.9269561874368675E-004  3.3781562661841931E-004
  3.7912114072624848E-004  4.1686903220693519E-004  4.5130181020462586E-004  4.8264314930702859E-004  5.1110410460261440E-004
  5.3687947794198447E-004  5.6015288116393475E-004  5.8109390541672421E-004  5.9986212221620346E-004  6.1660503254584557E-004
  6.3146109640528940E-004  6.4455838553805270E-004  6.5601675698636838E-004  6.6594713047193497E-004  6.7445291939266354E-004
  6.8162984403464990E-004  6.8756673421400244E-004  6.9234578746318681E-004  6.9604285323243513E-004  6.9872804732943857E-004
  7.0046562034806420E-004  7.0131484496930110E-004  7.0132956200970363E-004  7.0055926470933151E-004  6.9904840525798881E-004
  6.9683760906583375E-004  6.9396281352020249E-004  6.9045655471323291E-004  6.8634699908491691E-004  6.8165925462029201E-004
  6.7641434534775166E-004  6.7063050819064405E-004  6.6432215035578854E-004  6.5750110159698962E-004  6.5017558588406469E-004
  6.4235140551030122E-004  6.3403094863749240E-004  6.2521429305682796E-004  6.1589826792997359E-004  6.0607745948924527E-004
  5.9574333702873167E-004  5.8488516229026114E-004  5.7348918427492903E-004  5.6153944640311305E-004  5.4901705343265788E-004
  5.3590087827301873E-004  5.2216689999566687E-004  5.0778881320850521E-004  4.9273743430760359E-004  4.7698121784987016E-004
  4.6048572674118796E-004  4.4321406089460066E-004  4.2512638612971512E-004  4.0618028080941903E-004  3.8633031772541043E-004
  3.6552833443853606E-004  3.4372306228194120E-004  3.2086032585034092E-004  2.9688271338902130E-004  2.7172971037507426E-004
  2.4533740588448866E-004  2.1763856454121885E-004  1.8856236393776263E-004  1.5803440843115119E-004  1.2597649326902719E-004
  9.2306562804749236E-005  5.6938497190241088E-005  1.9782018691581846E-005
 -3.7007001415824180E-003 -3.7017206466836735E-003 -3.7034608780956275E-003 -3.7059947960551174E-003 -3.7093312190609974E-003
 -3.7134658065533844E-003 -3.7183876275844298E-003 -3.7240806085184716E-003 -3.7305237038612075E-003 -3.7376905970142402E-003
 -3.7455491650925771E-003 -3.7540607973695519E-003 -3.7631796040430193E-003 -3.7728515407143130E-003 -3.7830134620592242E-003
 -3.7935921232381334E-003 -3.8045031413847029E-003 -3.8156499385193208E-003 -3.8269226818971286E-003 -3.8381972485345213E-003
 -3.8493342354318930E-003 -3.8601780488996128E-003 -3.8705561016592984E-003 -3.8802781592957567E-003 -3.8891358746118744E-003
 -3.8969025623743305E-003 -3.9033332677655213E-003 -3.9081651968769626E-003 -3.9111185853624207E-003 -3.9118980936441380E-003
 -3.9101947755515159E-003 -3.9058101128098665E-003 -3.6169406214323322E-003 -3.2855725290733464E-003 -2.9784625894923918E-003
 -2.6937568363531099E-003 -2.4297649639566693E-003 -2.1849404780568231E-003 -1.9578695146894465E-003 -1.7472531554774250E-003
 -1.5519011604601838E-003 -1.3707158002635236E-003 -1.2026893942054203E-003 -1.0468892021320182E-003 -9.0245784385867961E-004
 -7.6859901332950386E-004 -6.4458001654000392E-004 -5.2971822392523446E-004 -4.2338508882136034E-004 -3.2499334950729153E-004
 -2.3400199197778701E-004 -1.4990426557405062E-004 -7.2233142142547147E-005 -5.5023051708816278E-007  6.5548635731033981E-005
  1.2644349924967186E-004  1.8248485481840872E-004  2.3400270000353314E-004  2.8130149940853598E-004  3.2466814090227120E-004
  3.6436744417849042E-004  4.0064901103195800E-004  4.3374337637853489E-004  4.6386776935096192E-004  4.9122295953247976E-004
  5.1599797626034137E-004  5.3836765031281813E-004  5.5849635658649006E-004  5.7653623695543303E-004  5.9263004855610946E-004
  6.0691001482546150E-004  6.1949987552572866E-004  6.3051430317783189E-004  6.4006025502950795E-004  6.4823688081134645E-004
  6.5513627883086417E-004  6.6084381647670909E-004  6.6543839039130410E-004  6.6899308098346288E-004  6.7157501137778553E-004
  6.7324626041838408E-004  6.7406340761753730E-004  6.7407863477777520E-004  6.7333903524971581E-004  6.7188784152738437E-004
  6.6976356740307372E-004  6.6700130702422708E-004  6.6363176855740817E-004  6.5968259865258885E-004  6.5517735643072224E-004
  6.5013682564716115E-004  6.4457796854169467E-004  6.3851519587633813E-004  6.3195933170705969E-004  6.2491881860109340E-004
  6.1739871668549319E-004  6.0940182787718529E-004  6.0092774599760528E-004  5.9197388961803037E-004  5.8253461435130551E-004
  5.7260214710864489E-004  5.6216576734572537E-004  5.5121264144868511E-004  5.3972707526476051E-004  5.2769124845262431E-004
  5.1508453830391866E-004  5.0188415685438004E-004  4.8806454357188110E-004  4.7359790936998657E-004  4.5845369419851161E-004
  4.4259902308722149E-004  4.2599822365545545E-004  4.0861319980927205E-004  3.9040300360857383E-004  3.7132413235773661E-004
  3.5133014903907081E-004  3.3037190835083426E-004  3.0839721997525900E-004  2.8535100869139991E-004  2.6117501500567622E-004
  2.3580789386945780E-004  2.0918494762249112E-004  1.8123816711338917E-004  1.5189599243384250E-004  1.2108329941288402E-004
  8.8721184154181955E-005  5.4726897181280173E-005  1.9013649432770933E-005
 -3.5488501935667448E-003 -3.5498294049454179E-003 -3.5514993817310930E-003 -3.5539310828198666E-003 -3.5571330073142240E-003
 -3.5611010485864189E-003 -3.5658247956451058E-003 -3.5712889220444327E-003 -3.5774733522861554E-003 -3.5843529758841264E-003
 -3.5918971378026106E-003 -3.6000689867797500E-003 -3.6088247217692048E-003 -3.6181127556895302E-003 -3.6278728153580453E-003
 -3.6380349894693511E-003 -3.6485187433378569E-003 -3.6592319142282675E-003 -3.6700697104379031E-003 -3.6809137325440966E-003
 -3.6916310460844604E-003 -3.7020733301839368E-003 -3.7120761388131592E-003 -3.7214583073048304E-003 -3.7300215503164465E-003
 -3.7375502955894354E-003 -3.7438118129708774E-003 -3.7485567010552196E-003 -3.7515198105427185E-003 -3.7524216913993437E-003
 -3.7509706019645751E-003 -3.7469820903747440E-003 -3.4689242008986844E-003 -3.1510952534816966E-003 -2.8565370234120801E-003
 -2.5834715193831410E-003 -2.3302754846840435E-003 -2.0954666831403870E-003 -1.8776864183816184E-003 -1.6756907701229139E-003
 -1.4883350398870964E-003 -1.3145689811680241E-003 -1.1534226037571884E-003 -1.0040044541103114E-003 -8.6548842054913391E-004
 -7.3711429273345334E-004 -6.1817538789936540E-004 -5.0802075444989576E-004 -4.0604355713608155E-004 -3.1168439591308005E-004
 -2.2442045917359798E-004 -1.4376951685375375E-004 -6.9279888051882043E-005 -5.3474427721097625E-007  6.2857049420907076E-005
  1.2125661412053491E-004  1.7500328642589840E-004  2.2441051352699952E-004  2.6977311625155196E-004  3.1136356658858480E-004
  3.4943826712071973E-004  3.8423432506432399E-004  4.1597485602513809E-004  4.4486632245755798E-004  4.7110289757419551E-004
  4.9486438942467970E-004  5.1631971228939207E-004  5.3562540093075677E-004  5.5292826150297254E-004  5.6836443525231945E-004
  5.8206131010446775E-004  5.9413709088881829E-004  6.0470205799633791E-004  6.1385858264123778E-004  6.2170182391207594E-004
  6.2832012247730220E-004  6.3379522630135855E-004  6.3820299393179216E-004  6.4161323564553181E-004  6.4409065873069591E-004
  6.4569440502791099E-004  6.4647917451320417E-004  6.4649453277046604E-004  6.4578615487218536E-004  6.4439496792210223E-004
  6.4235846403992724E-004  6.3970973423835417E-004  6.3647880669511739E-004  6.3269161934050066E-004  6.2837134707441746E-004
