  1.0217692150878727E-002  1.0051412870561584E-002  9.8505346338308621E-003  9.6152757005002216E-003  9.3454905570245286E-003
  9.0403630686126737E-003  8.6987135287123520E-003  8.3187398654118536E-003  7.8982569298415451E-003  7.4344794985622582E-003
  6.9242029039946864E-003  6.3636221534061187E-003  5.7484611815056862E-003  5.0738229377991460E-003  4.3342717502740796E-003
  3.5237077975481274E-003  2.6354013836226262E-003  1.6618818980981172E-003  5.9492292954839269E-004
 -6.4006161106756707E-002 -6.4089335432472597E-002 -6.4225014533325894E-002 -6.4420558003035852E-002 -6.4676605931224776E-002
 -6.4993580610584828E-002 -6.5372847588153482E-002 -6.5816129144703292E-002 -6.6319390307091775E-002 -6.6858705032573726E-002
 -6.7356799419194646E-002 -6.7636199540752423E-002 -6.7374112826062621E-002 -6.6130453639273223E-002 -5.5327080196018036E-002
 -4.7903520392630961E-002 -4.0663455857817582E-002 -3.3922090363374915E-002 -2.7802652154448066E-002 -2.2355160525026837E-002
 -1.7563481415797003E-002 -1.3389634727336322E-002 -9.7726400185835782E-003 -6.6535155802724417E-003 -3.9702336158333072E-003
 -1.6690394082835346E-003  3.0126924401508505E-004  1.9836101635407988E-003  3.4171997493350295E-003  4.6346622276075156E-003
  5.6652129923078420E-003  6.5331585888894761E-003  7.2600856607744693E-003  7.8639466641000615E-003  8.3606611660525833E-003
  8.7634160964273396E-003  9.0839214409035723E-003  9.3317910353630119E-003  9.5155717808555803E-003  9.6421718280426220E-003
  9.7177196459520537E-003  9.7470390769715132E-003  9.7343681840462697E-003  9.6828862498374666E-003  9.5953124023851755E-003
  9.4734872378760618E-003  9.3188673129637641E-003  9.1321607157186704E-003  8.9137313584100927E-003  8.6632853783179010E-003
  8.3801974067324054E-003  8.0632432910268861E-003  7.7108588263181625E-003  7.3209137424010799E-003  6.8909117439393906E-003
  6.4178007919881456E-003  5.8981217362354165E-003  5.3278503826738183E-003  4.7025001527116672E-003  4.0169911581185262E-003
  3.2657085647110214E-003  2.4423908973108845E-003  1.5401403817612213E-003  5.5132487892679350E-004
 -5.9076050026943890E-002 -5.9154902729377269E-002 -5.9283938706061329E-002 -5.9470477645760425E-002 -5.9715633874081117E-002
 -6.0020105891249204E-002 -6.0385080489052806E-002 -6.0810004221149128E-002 -6.1286306311785825E-002 -6.1779794067001251E-002
 -6.2203923913129781E-002 -6.2379120614021774E-002 -6.2018663094217656E-002 -6.0754898422178037E-002 -5.0213850762868349E-002
 -4.3505135249002305E-002 -3.7024799947512961E-002 -3.0977011867435580E-002 -2.5477641736062807E-002 -2.0550140441981134E-002
 -1.6196568620301777E-002 -1.2381536813016106E-002 -9.0637574015125129E-003 -6.1909600612560988E-003 -3.7148425373520022E-003
 -1.5863453185539246E-003  2.3708132078747307E-004  1.7955233379331960E-003  3.1229970489600233E-003  4.2504105958090909E-003
  5.2037988203409132E-003  6.0064050938953492E-003  6.6777219348878045E-003  7.2350320104578149E-003  7.6927481525992485E-003
  8.0636338501887828E-003  8.3582415772509265E-003  8.5859237693797011E-003  8.7543100903932167E-003  8.8701605854444501E-003
  8.9388746329304436E-003  8.9652126889535680E-003  8.9528429896633729E-003  8.9049491065070086E-003  8.8238203169717453E-003
  8.7113589766967692E-003  8.5687172061324184E-003  8.3967165370127713E-003  8.1955305459216390E-003  7.9650279371237653E-003
  7.7044987019876917E-003  7.4129304570680083E-003  7.0887745525373361E-003  6.7301640980427322E-003  6.3347160049758650E-003
  5.8996977763253657E-003  5.4218615798957842E-003  4.8975654969914562E-003  4.3226358732008450E-003  3.6924464646322687E-003
  3.0018038148530058E-003  2.2449829280709929E-003  1.4156273154544733E-003  5.0673995874614733E-004
 -5.3980733116805991E-002 -5.4054459468104971E-002 -5.4175370330745480E-002 -5.4350534287907155E-002 -5.4581199826891795E-002
 -5.4868137329579098E-002 -5.5211709081468809E-002 -5.5609630183294387E-002 -5.6048642716869192E-002 -5.6490114611290138E-002
 -5.6842841003177061E-002 -5.6941149181663035E-002 -5.6529371587240612E-002 -5.5303432263865498E-002 -4.5297165108704893E-002
 -3.9268442259696015E-002 -3.3404038082162621E-002 -2.8001634619385051E-002 -2.3077900186557435E-002 -1.8667585010414642E-002
 -1.4752614197169651E-002 -1.1311132047118049E-002 -8.3041308661464461E-003 -5.6928813738279516E-003 -3.4345008789261125E-003
 -1.4898693386427636E-003  1.7933260117898909E-004  1.6067664956842334E-003  2.8236265885360724E-003  3.8568049166786728E-003
  4.7305308626883567E-003  5.4654505158120660E-003  6.0799165565860415E-003  6.5894116060465262E-003  7.0076306516390196E-003
  7.3460033976676612E-003  7.6146330531763860E-003  7.8218403889510051E-003  7.9749826290241577E-003  8.0800087196992530E-003
  8.1421685936030625E-003  8.1655884471112956E-003  8.1538783693866791E-003  8.1097378103716557E-003  8.0354703199340370E-003
  7.9326258434790527E-003  7.8024320159681857E-003  7.6454761217432882E-003  7.4620623489598734E-003  7.2519334083262716E-003
  7.0145625162345302E-003  6.7489128472815263E-003  6.4536720480010681E-003  6.1270467000516648E-003  5.7669460723956479E-003
  5.3708084346354547E-003  4.9357396439779896E-003  4.4583682165044800E-003  3.9349429397222205E-003  3.3612131280553173E-003
  2.7324863816367406E-003  2.0435276947069381E-003  1.2885739598009185E-003  4.6124721218479645E-004
 -4.8731745809050257E-002 -4.8799557134224729E-002 -4.8910937250626653E-002 -4.9072469758668205E-002 -4.9285409619534572E-002
 -4.9550250419412627E-002 -4.9866719599693868E-002 -5.0230540253116844E-002 -5.0626427846809471E-002 -5.1012855304154316E-002
 -5.1304185497625887E-002 -5.1348812912905460E-002 -5.0932625386606326E-002 -4.9795514040447610E-002 -4.0617465219697689E-002
 -3.5081819410991172E-002 -2.9824174693788261E-002 -2.4988604438448098E-002 -2.0627279940663112E-002 -1.6717772106143829E-002
 -1.3246822298650360E-002 -1.0183933241570502E-002 -7.4994804140758155E-003 -5.1590840528193994E-003 -3.1293989296312286E-003
 -1.3767282128566277E-003  1.3018249278826479E-004  1.4208737336797723E-003  2.5218304796049123E-003  3.4571640381780757E-003
  4.2479936345930624E-003  4.9131704366101670E-003  5.4689081016543331E-003  5.9295498306729966E-003  6.3072370772251172E-003
  6.6126808618822168E-003  6.8548059757322167E-003  7.0414857591489331E-003  7.1791626090788431E-003  7.2735187994347958E-003
  7.3290916976229796E-003  7.3498676514101441E-003  7.3389097350348275E-003  7.2988721224376100E-003  7.2316526969503957E-003
  7.1388313314406293E-003  7.0213542912234729E-003  6.8799026153673224E-003  6.7146112121613828E-003  6.5253743577802252E-003
  6.3115997101243475E-003  6.0724577409470527E-003  5.8066692700562321E-003  5.5127049711547567E-003  5.1886041901213062E-003
  4.8321298178792540E-003  4.4406159062971313E-003  4.0110822374248021E-003  3.5401081188545071E-003  3.0239092332166556E-003
  2.4582335521336628E-003  1.8383991417259468E-003  1.1592053747365774E-003  4.1493048832117417E-004
 -4.3342040902382056E-002 -4.3403234926658582E-002 -4.3503823087543740E-002 -4.3649781788787617E-002 -4.3842187356376988E-002
 -4.4081277657713989E-002 -4.4365957183890761E-002 -4.4690940749602968E-002 -4.5039429993639822E-002 -4.5371678660499001E-002
 -4.5608684208517471E-002 -4.5621770338207093E-002 -4.5231340891718042E-002 -4.4230092584079748E-002 -3.6158419644604443E-002
 -3.1006011163675885E-002 -2.6237838503645118E-002 -2.1956885090094545E-002 -1.8129650097942027E-002 -1.4720401734070193E-002
 -1.1691350293803323E-002 -9.0124190306498098E-003 -6.6561058443813902E-003 -4.5945342290849098E-003 -2.8007113356791819E-003
 -1.2474185729852664E-003  9.1055394341245491E-005  1.2393473632908276E-003  2.2199797639801699E-003  3.0536095630597443E-003
  3.7587168628773707E-003  4.3517081136801384E-003  4.8470928744612533E-003  5.2574276222836832E-003  5.5937672662477169E-003
  5.8654735721539704E-003  6.0807846698788387E-003  6.2465333864109096E-003  6.3687374260952530E-003  6.4522715670736986E-003
  6.5014260025424309E-003  6.5195656421581961E-003  6.5096326492010111E-003  6.4738146754501937E-003  6.4139838026016898E-003
  6.3313865683633100E-003  6.2270197264056495E-003  6.1013487478073667E-003  5.9546244264807114E-003  5.7866325736616519E-003
  5.5969566990666545E-003  5.3847591777914736E-003  5.1489952792297010E-003  4.8882246824683397E-003  4.6007816582923884E-003
  4.2846151407068172E-003  3.9374192041914833E-003  3.5564996848341571E-003  3.1388681039777586E-003  2.6811322487342560E-003
  2.1795543075050702E-003  1.6299604394679360E-003  1.0277602805956927E-003  3.6787166540134495E-004
 -3.7825827647473505E-002 -3.7879808231628918E-002 -3.7968568230059715E-002 -3.8097350794272018E-002 -3.8267027039845136E-002
 -3.8477487020629017E-002 -3.8727098512634908E-002 -3.9009795598046716E-002 -3.9308890956130473E-002 -3.9587321708816722E-002
 -3.9775880794635510E-002 -3.9767484154704956E-002 -3.9424584839849876E-002 -3.8634358641759639E-002 -3.1955545398495745E-002
 -2.7005740580507781E-002 -2.2644526435849171E-002 -1.8893301003413479E-002 -1.5604173799149844E-002 -1.2692541896853243E-002
 -1.0103464868200851E-002 -7.8096540241829795E-003 -5.7836628746369828E-003 -4.0054617093159221E-003 -2.4521139200717849E-003
 -1.1035925582367481E-003  6.1646031692961161E-005  1.0628953014493266E-003  1.9193028843112684E-003  2.6478627800264050E-003
  3.2644710309466503E-003  3.7831182856615424E-003  4.2163428613052377E-003  4.5751378125082317E-003  4.8690391265260383E-003
  5.1064071867510134E-003  5.2942998749139526E-003  5.4389172545692786E-003  5.5453586737860064E-003  5.6181120606599178E-003
  5.6607584921301961E-003  5.6764456943950792E-003  5.6675787390441500E-003  5.6362506579488679E-003  5.5839416030676031E-003
  5.5118970678871351E-003  5.4208476416003895E-003  5.3113338346263590E-003  5.1834523946709728E-003  5.0371303982494420E-003
  4.8719004421102627E-003  4.6871279250001010E-003  4.4818153032447645E-003  4.2547866362135263E-003  4.0045199408226583E-003
  3.7292927501593096E-003  3.4270410970614791E-003  3.0954692671106504E-003  2.7319336370743002E-003  2.3335185488895043E-003
  1.8969419640794672E-003  1.4185963992796985E-003  8.9447108624077828E-004  3.2015700128392197E-004
 -3.2198346789799298E-002 -3.2244645803465789E-002 -3.2320765401271941E-002 -3.2431162892241350E-002 -3.2576473323896418E-002
 -3.2756304949137616E-002 -3.2968661910882435E-002 -3.3207160961793089E-002 -3.3456058259287075E-002 -3.3681467610778698E-002
 -3.3824248970701742E-002 -3.3793725729893268E-002 -3.3499305128562550E-002 -3.3028392380992484E-002 -2.7142509148404718E-002
 -2.2974380343216094E-002 -1.9015971564644386E-002 -1.5822466094501383E-002 -1.3080425844984160E-002 -1.0654671196416787E-002
 -8.5038100138161814E-003 -6.5887239103471981E-003 -4.8938440040462603E-003 -3.3983851545168345E-003 -2.0889295928112517E-003
 -9.4751712677348021E-004  4.0409433831287320E-005  8.9156871755756266E-004  1.6202487568680857E-003  2.2410672398599004E-003
  2.7666517404392023E-003  3.2089825210726156E-003  3.5784460591466276E-003  3.8843943670862366E-003  4.1349648794702107E-003
  4.3372033783358223E-003  4.4972693224882487E-003  4.6203239968449702E-003  4.7109015543351160E-003  4.7726806257880538E-003
  4.8089035174339687E-003  4.8220993544582222E-003  4.8144934579381999E-003  4.7877200985790855E-003  4.7431964601371713E-003
  4.6818455680598097E-003  4.6044256764210777E-003  4.5112739446222638E-003  4.4025898055824767E-003  4.2782043295298651E-003
  4.1378194068311495E-003  3.9808045668706113E-003  3.8063949514636824E-003  3.6135155985649596E-003  3.4009413605272953E-003
  3.1671477685992558E-003  2.9104358149524552E-003  2.6288081239496234E-003  2.3200609127760376E-003  1.9816836210869520E-003
  1.6109186603693495E-003  1.2046807896538808E-003  7.5958260758737556E-004  2.7187071114755080E-004
 -2.6475647703294379E-002 -2.6513914202395589E-002 -2.6576800750265688E-002 -2.6667955912537202E-002 -2.6787785401146350E-002
 -2.6935756389795704E-002 -2.7109636872568024E-002 -2.7303458757976979E-002 -2.7502472095957787E-002 -2.7677815506942812E-002
 -2.7777148228746523E-002 -2.7728426562829769E-002 -2.7475054220923747E-002 -2.7356688324019756E-002 -2.2918473348925938E-002
 -1.8750543110839932E-002 -1.5418487745384188E-002 -1.2810547324763505E-002 -1.0581081873546875E-002 -8.6383534159534345E-003
 -6.9065694309465150E-003 -5.3667511639992772E-003 -3.9945412375181595E-003 -2.7823081785413044E-003 -1.7148466985047474E-003
 -7.8325555592268295E-004  2.6269862957938922E-005  7.2420046346259300E-004  1.3232085611257602E-003  1.8336590387583629E-003
  2.2664001475674765E-003  2.6305649687213147E-003  2.9348918935972147E-003  3.1868530184710666E-003  3.3931749686265150E-003
  3.5596771197118652E-003  3.6913640109171343E-003  3.7926095995759034E-003  3.8670305872731468E-003  3.9178156181173185E-003
  3.9474964163054077E-003  3.9583176886573866E-003  3.9519699466937014E-003  3.9299499261510416E-003  3.8932890698686381E-003
  3.8428826589054117E-003  3.7792314615481522E-003  3.7027317688206880E-003  3.6134387934546306E-003  3.5113162434776239E-003
  3.3960252426499266E-003  3.2671347791348167E-003  3.1239373163689278E-003  2.9656224049092301E-003  2.7911187766114258E-003
  2.5992335785207823E-003  2.3885200907952510E-003  2.1573848326784419E-003  1.9039796720453964E-003  1.6262782650207370E-003
  1.3219903566800903E-003  9.8860696995681035E-004  6.2333306494447125E-004  2.2310097129029952E-004
 -2.0674376186530622E-002 -2.0704358239010980E-002 -2.0753608015540225E-002 -2.0824940446933560E-002 -2.0918624429425280E-002
 -2.1034010398243673E-002 -2.1169133736940942E-002 -2.1318446887281076E-002 -2.1470013353789352E-002 -2.1598914306750577E-002
 -2.1664756424320714E-002 -2.1609065336256898E-002 -2.1420499128414410E-002 -2.1488210823531483E-002 -1.8358519586269353E-002
 -1.4521249958187920E-002 -1.1938780949070631E-002 -9.8577588179971105E-003 -8.1469416725435933E-003 -6.6522524354044365E-003
 -5.3327846744380273E-003 -4.1498278996638608E-003 -3.0975616492652318E-003 -2.1608211812356262E-003 -1.3361822731280545E-003
 -6.1243235306008030E-004  1.6360425161976378E-005  5.6055444535336530E-004  1.0274566175044574E-003  1.4262887228740149E-003
  1.7642574470291593E-003  2.0490381376931503E-003  2.2869263817180455E-003  2.4839702012210405E-003  2.6452779076377034E-003
  2.7754238981357402E-003  2.8783560916617571E-003  2.9574240239896650E-003  3.0155700664653133E-003  3.0551727095671556E-003
  3.0783521354210749E-003  3.0867331102863451E-003  3.0817792137644165E-003  3.0645303628965490E-003  3.0359252694005163E-003
  2.9965417568306087E-003  2.9468901502133550E-003  2.8871703069330633E-003  2.8175298028677207E-003  2.7378441611848625E-003
  2.6479387590356038E-003  2.5473948607628027E-003  2.4357362842263703E-003  2.3122618227725757E-003  2.1761984652661605E-003
  2.0265597789142918E-003  1.8622676201086859E-003  1.6820355865705804E-003  1.4844608975433354E-003  1.2679315600972224E-003
  1.0306890558608515E-003  7.7075664654286617E-004  4.8597183949064331E-004  1.7393377399045203E-004
 -1.4811598533436904E-002 -1.4833129215134024E-002 -1.4868466807729958E-002 -1.4919634482539211E-002 -1.4986744692848802E-002
 -1.5069310595236186E-002 -1.5165582209500612E-002 -1.5271560850707591E-002 -1.5377628873532839E-002 -1.5466431621432190E-002
 -1.5507037668760638E-002 -1.5464082973551679E-002 -1.5351823626827014E-002 -1.5465454433079437E-002 -1.3265342782867848E-002
 -1.0475857052459217E-002 -8.4846204071638461E-003 -6.9939910391416359E-003 -5.7644811432397977E-003 -4.7149780505803670E-003
 -3.7807314980978718E-003 -2.9501290595489085E-003 -2.2035901001369127E-003 -1.5414744434678307E-003 -9.5383797747318651E-004
 -4.3930417347245613E-004  1.0304412807347111E-005  3.9872411134110093E-004  7.3327388887649920E-004  1.0186448882161976E-003
  1.2610564534500787E-003  1.4651008486076130E-003  1.6357702139156781E-003  1.7770391039502874E-003  1.8927347727478725E-003
  1.9860569164619857E-003  2.0598368193947038E-003  2.1165297806773281E-003  2.1581664625275601E-003  2.1865618802434706E-003
  2.2031236846315225E-003  2.2091435594846394E-003  2.2055492637272412E-003  2.1932119762237351E-003  2.1726864225355977E-003
  2.1445033557021321E-003  2.1089196488289540E-003  2.0661829140000950E-003  2.0163019040675958E-003  1.9592787268808069E-003
  1.8949040520748455E-003  1.8229561850835812E-003  1.7430226168760766E-003  1.6546668222504480E-003  1.5572762088587231E-003
  1.4501980880766699E-003  1.3326133847940591E-003  1.2036433225240399E-003  1.0622479096744049E-003  9.0730451449100226E-004
  7.3752956854831163E-004  5.5152908597841865E-004  3.4774116449917718E-004  1.2445863937877191E-004
 -8.9046803523936818E-003 -8.9176420333083681E-003 -8.9389114505641024E-003 -8.9696792470854610E-003 -9.0100391296002464E-003
 -9.0595789734947540E-003 -9.1173333632672791E-003 -9.1804836887089576E-003 -9.2436364179577426E-003 -9.2953386405564050E-003
 -9.3188338906596453E-003 -9.2938280727480321E-003 -9.2455986224403396E-003 -9.3397291714313255E-003 -7.9907776232658392E-003
 -6.3205231485072453E-003 -5.0900065232322650E-003 -4.1727943558718238E-003 -3.4402336959347408E-003 -2.8093760242633424E-003
 -2.2586029123222930E-003 -1.7613502485068384E-003 -1.3194730016445624E-003 -9.2242555063276578E-004 -5.7266989308786683E-004
 -2.6347955600710554E-004  5.2426132083926905E-006  2.3896484336874407E-004  4.3948092131827467E-004  6.1130471345870370E-004
  7.5685496477674379E-004  8.7972070639641073E-004  9.8230282295410309E-004  1.0673415970728463E-003  1.1369220394428130E-003
  1.1930658140699264E-003  1.2374530085568901E-003  1.2715315069482774E-003  1.2965900804734545E-003  1.3136343162916978E-003
  1.3236143805525195E-003  1.3271999898440243E-003  1.3250619342721993E-003  1.3176140604032698E-003  1.3052994310923112E-003
  1.2883329158245558E-003  1.2669695301304670E-003  1.2412635641888688E-003  1.2113097416263771E-003  1.1770259848098929E-003
  1.1383641958784981E-003  1.0951194044296238E-003  1.0471097576877266E-003  9.9401266588601241E-004  9.3551477716319418E-004
  8.7117472395777942E-004  8.0054429737296874E-004  7.2305695855993284E-004  6.3812145306969316E-004  5.4503498454545581E-004
  4.4305008123313904E-004  3.3131083206439067E-004  2.0889309909788447E-004  7.4762613778115911E-005
 -2.9711841698821105E-003 -2.9755156797188174E-003 -2.9826105936468423E-003 -2.9928880071167876E-003 -3.0063365704781934E-003
 -3.0228874010605612E-003 -3.0420693824210823E-003 -3.0631756912600011E-003 -3.0839565751344610E-003 -3.1012915365382044E-003
 -3.1086858170477822E-003 -3.1014289044525847E-003 -3.0890274351525744E-003 -3.1247801847693419E-003 -2.6672954601931280E-003
 -2.1106510872457430E-003 -1.6964038202000461E-003 -1.3894572552568237E-003 -1.1409613273296161E-003 -9.3548297445701515E-004
 -7.4912793539072564E-004 -5.8710161657638048E-004 -4.3812095518324859E-004 -3.0791420942636683E-004 -1.9024340459704043E-004
 -8.8292726831244267E-005  1.9714534811260675E-006  7.9347124732091366E-005  1.4660610504091647E-004  2.0365447145457823E-004
  2.5241114359232831E-004  2.9329007882556151E-004  3.2760858056458009E-004  3.5594627575586009E-004  3.7919391480956024E-004
  3.9792681810656020E-004  4.1273614076532672E-004  4.2412188077829547E-004  4.3246631565252392E-004  4.3817389550689870E-004
  4.4148114133469560E-004  4.4269949852501739E-004  4.4196254831958636E-004  4.3949922725386090E-004  4.3536856594864721E-004
  4.2972841207509555E-004  4.2258160245023092E-004  4.1402441073052905E-004  4.0401489821893869E-004  3.9259458659047093E-004
  3.7968333243749123E-004  3.6527209899676509E-004  3.4924564083125637E-004  3.3154625281947873E-004  3.1202411956529402E-004
  2.9057279210987298E-004  2.6700642996065890E-004  2.4116807119674717E-004  2.1283276501590177E-004  1.8178969088678866E-004
  1.4777006996055691E-004  1.1050391709519642E-004  6.9671534425091276E-005  2.4935667021467602E-005
  2.9711841647074590E-003  2.9755156745300249E-003  2.9826105884338604E-003  2.9928880018673725E-003  3.0063365651795157E-003
  3.0228873956988510E-003  3.0420693769823955E-003  3.0631756857316620E-003  3.0839565695067158E-003  3.1012915308120275E-003
  3.1086858112411415E-003  3.1014288986065809E-003  3.0890274292681404E-003  3.1247801782894984E-003  2.6672954586762620E-003
  2.1106510853666129E-003  1.6964038183912892E-003  1.3894572535845806E-003  1.1409613261884066E-003  9.3548297423109137E-004
  7.4912793577240665E-004  5.8710161721520486E-004  4.3812095593527350E-004  3.0791421025001744E-004  1.9024340546042835E-004
  8.8292727714691052E-005 -1.9714525988006387E-006 -7.9347123877513225E-005 -1.4660610423514891E-004 -2.0365447064133794E-004
 -2.5241114268593031E-004 -2.9329007791055917E-004 -3.2760857979298089E-004 -3.5594627507749160E-004 -3.7919391410944222E-004
 -3.9792681738723862E-004 -4.1273614006263041E-004 -4.2412188010008099E-004 -4.3246631499645492E-004 -4.3817389487081117E-004
 -4.4148114071723140E-004 -4.4269949792639251E-004 -4.4196254773892638E-004 -4.3949922669336166E-004 -4.3536856541151009E-004
 -4.2972841156582617E-004 -4.2258160195821634E-004 -4.1402441023153167E-004 -4.0401489771580025E-004 -3.9259458612032471E-004
 -3.7968333201251548E-004 -3.6527209859035114E-004 -3.4924564043041940E-004 -3.3154625243013745E-004 -3.1202411919278964E-004
 -2.9057279175344211E-004 -2.6700642962065830E-004 -2.4116807087422787E-004 -2.1283276471415293E-004 -1.8178969061688556E-004
 -1.4777006975146754E-004 -1.1050391701617954E-004 -6.9671534540585492E-005 -2.4935667098939285E-005
  8.9046803472490142E-003  8.9176420281503500E-003  8.9389114453829674E-003  8.9696792418701918E-003  9.0100391243385924E-003
  9.0595789681747387E-003  9.1173333578771047E-003  9.1804836832387569E-003  9.2436364124041919E-003  9.2953386349282404E-003
  9.3188338849947445E-003  9.2938280671209014E-003  9.2455986169317043E-003  9.3397291658450215E-003  7.9907776203910260E-003
  6.3205231461323785E-003  5.0900065218840952E-003  4.1727943546449459E-003  3.4402336949085257E-003  2.8093760239063991E-003
  2.2586029126133275E-003  1.7613502490610479E-003  1.3194730023561438E-003  9.2242555142308411E-004  5.7266989392430832E-004
  2.6347955686229776E-004 -5.2426123405304653E-006 -2.3896484249795032E-004 -4.3948092047141444E-004 -6.1130471267242131E-004
 -7.5685496399715798E-004 -8.7972070554824533E-004 -9.8230282210479375E-004 -1.0673415963161465E-003 -1.1369220387494490E-003
 -1.1930658133823861E-003 -1.2374530078719847E-003 -1.2715315062769661E-003 -1.2965900798206189E-003 -1.3136343156573982E-003
 -1.3236143799373334E-003 -1.3271999892480806E-003 -1.3250619336951498E-003 -1.3176140598453270E-003 -1.3052994305612223E-003
 -1.2883329153213934E-003 -1.2669695296319671E-003 -1.2412635636716951E-003 -1.2113097411290885E-003 -1.1770259843670019E-003
 -1.1383641954631684E-003 -1.0951194040158278E-003 -1.0471097572841725E-003 -9.9401266550195070E-004 -9.3551477679838617E-004
 -8.7117472361082171E-004 -8.0054429704372679E-004 -7.2305695824919432E-004 -6.3812145278236841E-004 -5.4503498428836307E-004
 -4.4305008101956140E-004 -3.3131083192555435E-004 -2.0889309915025564E-004 -7.4762613919730482E-005
  1.4811598528351408E-002  1.4833129210035845E-002  1.4868466802611535E-002  1.4919634477390047E-002  1.4986744687659100E-002
  1.5069310589996122E-002  1.5165582204201826E-002  1.5271560845344952E-002  1.5377628868108766E-002  1.5466431615967511E-002
  1.5507037663307039E-002  1.5464082968242660E-002  1.5351823621984109E-002  1.5465454429795081E-002  1.3265342775627872E-002
  1.0475857050685707E-002  8.4846204062710862E-003  6.9939910385774275E-003  5.7644811427493585E-003  4.7149780502297725E-003
  3.7807314981041082E-003  2.9501290599307835E-003  2.2035901007330908E-003  1.5414744441854078E-003  9.5383797824588645E-004
  4.3930417427726548E-004 -1.0304411983787719E-005 -3.9872411048308984E-004 -7.3327388798906379E-004 -1.0186448874031490E-003
 -1.2610564527860031E-003 -1.4651008479122415E-003 -1.6357702130484920E-003 -1.7770391030840879E-003 -1.8927347720259695E-003
 -1.9860569158076644E-003 -2.0598368187352278E-003 -2.1165297800192183E-003 -2.1581664618818466E-003 -2.1865618796154795E-003
 -2.2031236840231623E-003 -2.2091435588953824E-003 -2.2055492631587710E-003 -2.1932119756756445E-003 -2.1726864220091837E-003
 -2.1445033551882177E-003 -2.1089196483085235E-003 -2.0661829134931710E-003 -2.0163019036116936E-003 -1.9592787264589118E-003
 -1.8949040516466828E-003 -1.8229561846604824E-003 -1.7430226164783160E-003 -1.6546668218786812E-003 -1.5572762085074370E-003
 -1.4501980877456547E-003 -1.3326133844830796E-003 -1.2036433222363573E-003 -1.0622479094114562E-003 -9.0730451425887783E-004
 -7.3752956835218433E-004 -5.5152908583187962E-004 -3.4774116444446427E-004 -1.2445863950902159E-004
  2.0674376181531021E-002  2.0704358234000325E-002  2.0753608010512140E-002  2.0824940441880196E-002  2.0918624424338294E-002
  2.1034010393116837E-002  2.1169133731768850E-002  2.1318446882062719E-002  2.1470013348532036E-002  2.1598914301471792E-002
  2.1664756419061890E-002  2.1609065331089427E-002  2.1420499123579361E-002  2.1488210819991884E-002  1.8358519580135155E-002
  1.4521249955836389E-002  1.1938780947767654E-002  9.8577588175656275E-003  8.1469416727911956E-003  6.6522524353451540E-003
  5.3327846743246674E-003  4.1498278998606253E-003  3.0975616497267611E-003  2.1608211818421761E-003  1.3361822738242209E-003
  6.1243235379715324E-004 -1.6360424398325747E-005 -5.6055444456578284E-004 -1.0274566166608315E-003 -1.4262887220156536E-003
 -1.7642574463007084E-003 -2.0490381370756113E-003 -2.2869263809931401E-003 -2.4839702003783114E-003 -2.6452779068609237E-003
 -2.7754238974590328E-003 -2.8783560910133833E-003 -2.9574240233457539E-003 -3.0155700658329927E-003 -3.0551727089516449E-003
 -3.0783521348242745E-003 -3.0867331097087715E-003 -3.0817792132069566E-003 -3.0645303623600038E-003 -3.0359252688721265E-003
 -2.9965417562900173E-003 -2.9468901496886891E-003 -2.8871703064814167E-003 -2.8175298024559919E-003 -2.7378441607438641E-003
 -2.6479387585825469E-003 -2.5473948603470060E-003 -2.4357362838472261E-003 -2.3122618224166195E-003 -2.1761984649311798E-003
 -2.0265597786008199E-003 -1.8622676198191900E-003 -1.6820355863069575E-003 -1.4844608973088793E-003 -1.2679315598963449E-003
 -1.0306890557083140E-003 -7.7075664644804835E-004 -4.8597183937164199E-004 -1.7393377396444890E-004
  2.6475647698404152E-002  2.6513914197496394E-002  2.6576800745352881E-002  2.6667955907604429E-002  2.6787785396188941E-002
  2.6935756384808850E-002  2.7109636867550670E-002  2.7303458752931581E-002  2.7502472090893654E-002  2.7677815501877936E-002
  2.7777148223693659E-002  2.7728426557772065E-002  2.7475054215667736E-002  2.7356688317887044E-002  2.2918473349470225E-002
  1.8750543107423634E-002  1.5418487742315034E-002  1.2810547323797992E-002  1.0581081873771566E-002  8.6383534162591709E-003
  6.9065694310379783E-003  5.3667511642058897E-003  3.9945412378938885E-003  2.7823081790720613E-003  1.7148466991253153E-003
  7.8325555660419184E-004 -2.6269862253010025E-005 -7.2420046275604413E-004 -1.3232085604055141E-003 -1.8336590379480302E-003
 -2.2664001467013416E-003 -2.6305649679963044E-003 -2.9348918930123431E-003 -3.1868530178082049E-003 -3.3931749678626564E-003
 -3.5596771189820302E-003 -3.6913640102516133E-003 -3.7926095989404291E-003 -3.8670305866556993E-003 -3.9178156175157762E-003
 -3.9474964157211216E-003 -3.9583176880909985E-003 -3.9519699461448279E-003 -3.9299499256174302E-003 -3.8932890693350918E-003
 -3.8428826583698310E-003 -3.7792314610597582E-003 -3.7027317684000644E-003 -3.6134387930294967E-003 -3.5113162430145625E-003
 -3.3960252422077257E-003 -3.2671347787423502E-003 -3.1239373160071304E-003 -2.9656224045658298E-003 -2.7911187762898518E-003
 -2.5992335782243046E-003 -2.3885200905266872E-003 -2.1573848324386745E-003 -1.9039796718359186E-003 -1.6262782648462819E-003
